"","NAME_3","old","bestmatch"
"3","Achham","Mashtabamdali","Mashtanamdali"
"4","Achham","Walanta","Walant"
"6","Baglung","DhulluGaidi","Dhullugaidi"
"8","Baitadi","DasharathchandaN.P.","Dasharathchand N.P."
"9","Baitadi","DurgaBhabani","Durgabhabani"
"10","Baitadi","SreeKedar","Sreekedar"
"13","Banke","KhajuraKhurda","Khajurakhurda"
"14","Banke","KhajuraKhurda","Khajurakhurda"
"15","Banke","NepalgunjN.P.","Nepalganj N.P."
"16","Bara","Badaki Fulbariya","Badakifulbariya"
"17","Bara","BhaluyeeArwaliya","Bhaluyeearwaliya"
"18","Bara","BharatganjSigaul","Bharatganjsigaul"
"19","Bara","JitpurBhawanipur","Jitpurbhawanipur"
"20","Bara","KalaiyaN.P.","Kalaiya N.P."
"21","Bara","Mahendra Adarsha","Mahendraadarsha"
"22","Bara","Mahendra Adarsha","Mahendraadarsha"
"25","Bara","PakadiyaChikani","Pakadiyachikani"
"26","Bara","PiparaSimara","Piparasimara"
"28","Bara","PiparpatiParchrouwa","Piparpatiparchrouwa"
"29","Bara","PipraBasantapur","Piprabasantapur"
"30","Bara","PipradhiGoth","Pipradhigoth"
"31","Bara","RampurTokani","Rampurtokani"
"32","Bara","ShreenagarBairiya","Shreenagarbairiya"
"33","Bardiya","GulariyaN.P.","Gulariya N.P."
"34","Bardiya","KhairiChandanpur","Khairichandanpur"
"35","Bardiya","ManpurMainapokhar","Manpurmainapokhar"
"38","Bhaktapur","BhaktapurN.P.","Bhaktapur N.P."
"39","Bhaktapur","MadhyapurThimiN.P.","Madhyapur Thimi N.P."
"40","Bhojpur","Baikunthe","Baikuntha"
"42","Bhojpur","SanoDumma","Sanodumma"
"43","Bhojpur","ThuloDumma","Thulodumma"
"44","Bhojpur","TiwariBhangyan","Tiwaribhangyan"
"45","Chitwan","BharatpurN.P.","Bharatpur N.P."
"46","Chitwan","ChandiBhanjyang","Chandibhanjyang"
"47","Chitwan","MadiKalyanpur","Madikalyanpur"
"48","Chitwan","RatnanagarN.P.","Ratnanagar N.P."
"50","Dadeldhura","AmargadhiN.P.","Amargadhi N.P."
"51","Dadeldhura","DewalDibyapur","Dewaldibyapur"
"52","Dailekh","Awal Parajul","Awalparajul"
"53","Dailekh","Bada Khola","Badakhola"
"54","Dailekh","DadaParajul","Dadaparajul"
"55","Dailekh","KalBhairab","Kalbhairab"
"56","Dailekh","LyatiBindraseni","Lyatibindraseni"
"57","Dailekh","MairiKalikathum","Mairikalikathum"
"58","Dailekh","NarayanN.P.","Narayan N.P."
"59","Dailekh","NauleKatuwal","Naulekatuwal"
"60","Dailekh","PusakotChiudi","Pusakotchiudi"
"61","Dailekh","RakamKarnali","Rakamkarnali"
"62","Dailekh","RawatKot","Rawatkot"
"63","Dang","TribhuwanNagarN.P.","Tribhuwannagar N.P."
"64","Dang","TulsipurN.P.","Tulsipur N.P."
"65","Dhading","ChhatreDyaurali","Chhatredyaurali"
"66","Dhading","ReeGaun","Reegaun"
"67","Dhankuta","ArkhauleJitpur","Arkhaulejitpur"
"68","Dhankuta","BudiMorang","Budimorang"
"69","Dhankuta","Danda Bazar","Dandabazar"
"70","Dhankuta","DhankutaN.P.","Dhankuta N.P."
"71","Dhankuta","MarekKatahare","Marekkatahare"
"72","Dhanusa","BahedaBala","Bahedabala"
"73","Dhanusa","BalahaKathal","Balahakathal"
"74","Dhanusa","BalahaSadhara","Balahasadhara"
"75","Dhanusa","BegaShivapur","Begashivapur"
"76","Dhanusa","ChoraKoilpur","Chorakoilpur"
"77","Dhanusa","DeuriParbaha","Deuriparbaha"
"78","Dhanusa","DevpuraRupetha","Devpurarupetha"
"79","Dhanusa","DubarikotHathalekha","Dubarikothathalekha"
"80","Dhanusa","GothKohelpur","Gothkohelpur"
